id,userId,courseContentId,totalTimeSpent,lastAccessed,createdAt,completed
460,527,395,2505,2024-06-15 23:34:26.126,2024-10-09 06:04:30.298,False
462,536,385,1541,2024-01-07 02:58:00.975,2024-10-09 06:04:30.299,True
475,538,316,1896,2024-05-01 06:14:30.626,2024-10-09 06:04:30.299,True
481,538,402,1982,2024-02-13 08:01:50.420,2024-10-09 06:04:30.299,True
495,548,329,76,2024-02-13 20:04:10.816,2024-10-09 06:04:30.299,True
500,555,401,288,2023-12-03 01:33:35.325,2024-10-09 06:04:30.299,True
514,558,356,1674,2023-12-18 08:24:30.692,2024-10-09 06:04:30.300,True
525,562,365,3212,2023-11-26 14:25:51.093,2024-10-09 06:04:30.300,False
536,566,354,3516,2024-05-06 04:13:55.854,2024-10-09 06:04:30.301,True
547,580,330,612,2024-05-07 15:00:32.617,2024-10-09 06:04:30.301,False
555,615,339,2388,2024-04-03 06:44:22.240,2024-10-09 06:04:30.301,False
572,641,367,1966,2024-07-09 21:25:51.453,2024-10-09 06:04:30.302,True
582,655,370,202,2024-08-26 10:06:30.934,2024-10-09 06:04:30.302,True
664,573,324,1114,2024-05-22 15:56:40.199,2024-10-09 06:04:30.303,True
676,607,322,3426,2024-06-15 19:55:54.139,2024-10-09 06:04:30.308,True
688,613,383,1889,2024-05-06 15:19:59.627,2024-10-09 06:04:30.309,False
698,583,363,2633,2023-11-23 16:11:20.902,2024-10-09 06:04:30.311,False
712,588,333,2249,2024-01-25 03:46:21.138,2024-10-09 06:04:30.311,True
734,629,389,297,2024-07-09 16:07:26.103,2024-10-09 06:04:30.314,True
741,633,314,1549,2024-07-02 05:16:12.429,2024-10-09 06:04:30.315,False
753,686,353,3461,2024-07-31 17:20:48.471,2024-10-09 06:04:30.315,True
763,682,385,14,2024-07-24 04:26:59.492,2024-10-09 06:04:30.315,False
818,617,361,942,2024-05-07 10:23:56.905,2024-10-09 06:04:30.319,False
827,620,363,632,2024-05-15 12:21:59.567,2024-10-09 06:04:30.319,False
843,623,385,2163,2023-10-15 14:01:28.606,2024-10-09 06:04:30.319,True
858,627,374,2260,2024-03-20 22:26:29.111,2024-10-09 06:04:30.319,True
871,639,361,758,2024-04-29 00:35:46.499,2024-10-09 06:04:30.319,False
884,653,362,1457,2024-08-25 02:38:42.440,2024-10-09 06:04:30.320,True
889,626,362,2292,2024-07-19 12:28:22.476,2024-10-09 06:04:30.321,True
904,637,360,3068,2024-09-23 21:22:12.482,2024-10-09 06:04:30.327,False
916,642,374,2357,2024-08-10 05:55:19.518,2024-10-09 06:04:30.327,False
930,650,356,1550,2024-06-14 09:14:53.723,2024-10-09 06:04:30.327,True
942,658,371,2282,2023-10-24 15:05:00.575,2024-10-09 06:04:30.327,True
959,687,320,1698,2023-12-11 22:40:47.771,2024-10-09 06:04:30.339,False
972,659,332,296,2023-12-05 23:53:34.260,2024-10-09 06:04:30.339,True
986,657,315,1428,2024-02-06 15:10:28.479,2024-10-09 06:04:30.339,True
998,668,363,981,2023-11-18 02:53:14.732,2024-10-09 06:04:30.339,True
1009,673,359,1839,2024-05-16 11:36:14.598,2024-10-09 06:04:30.339,True
1021,671,394,2497,2024-06-29 16:18:47.406,2024-10-09 06:04:30.339,False
1036,674,335,1062,2024-08-15 03:34:59.343,2024-10-09 06:04:30.339,False
1057,678,396,1150,2024-05-01 17:03:53.471,2024-10-09 06:04:30.340,False
1070,681,382,304,2024-05-21 04:20:17.604,2024-10-09 06:04:30.340,False
